cell_set_preferred_alias	cell_set_label	cell_set_accession	cell_set_aligned_alias	cell_set_additional_alias	cell_set_alias_assignee	cell_set_alias_citation	cell_set_structure	cell_set_ontology_tag	species	modality	taxonomy_id	taxonomy_description	child_cell_set_accessions	cell_type_card	original_label
	RNAseq 53-72	CS201912132_188			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n60
	"RNAseq 53-68, 77"	CS201912132_189			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n61
	RNAseq 53-68	CS201912132_190			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n62
	RNAseq 53-64	CS201912132_191			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n63
	RNAseq 53-60	CS201912132_192			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n64
	RNAseq 53-58	CS201912132_193			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n65
	RNAseq 53-57	CS201912132_194			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n66
	RNAseq 54-56	CS201912132_195			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n68
	RNAseq 55-56	CS201912132_196			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n69
	RNAseq 61-64	CS201912132_197			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n71
	RNAseq 61-63	CS201912132_198			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n72
	RNAseq 61-62	CS201912132_199			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n73
	RNAseq 65-68	CS201912132_200			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n74
	RNAseq 67-68	CS201912132_201			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n76
	RNAseq 72-74	CS201912132_202			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n79
	RNAseq 79-84	CS201912132_203			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n81
	RNAseq 80-81	CS201912132_204			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n84
	RNAseq 83-84	CS201912132_205			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n85
	RNAseq 85-93	CS201912132_206			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n86
	RNAseq 85-89	CS201912132_207			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n87
	RNAseq 85-86	CS201912132_208			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n89
	RNAseq 91-92	CS201912132_209			Fenna Krienen	10.1101/2020.03.31.016972	primary motor cortex	UBERON:0001384	Marmoset	RNAseq	CCN201912132	Marmoset M1 taxonomy using 10X data	CS201912132_69|CS201912132_78|CS201912132_83|CS201912132_84	No	n93
